bot,family,sample_id,total_pnl,total_fills,path_mode,avg_block_steps,avg_passive_fill_prob,avg_passive_qty_scale,avg_aggressive_slip_prob,avg_aggressive_slip_ticks,day_-1_pnl,day_-2_pnl,day_0_pnl
TradervR1_34_1,bootstrap_balanced,bootstrap_balanced_001,-24558.0,2197,bootstrap,322.3333,0.922312,0.95269,0.03845,1.0,51730.0,-38694.0,-37594.0
TradervR1_34_1,bootstrap_balanced,bootstrap_balanced_002,132084.5,2114,bootstrap,377.6667,0.911413,0.916122,0.043788,1.0,9404.0,-16500.5,139181.0
TradervR1_34_1,bootstrap_path,bootstrap_path_001,-5179.0,2110,bootstrap,308.0,1.0,1.0,0.0,1.0,-24851.0,26756.0,-7084.0
TradervR1_34_1,bootstrap_path,bootstrap_path_002,80642.0,2225,bootstrap,337.3333,1.0,1.0,0.0,1.0,21028.0,49274.0,10340.0
TradervR1_34_1,original_noise,original_noise_001,286209.0,2131,original,0.0,0.980006,0.993392,0.010975,1.0,94961.0,95398.0,95850.0
TradervR1_34_1,original_noise,original_noise_002,284710.0,2114,original,0.0,0.95822,0.976527,0.019165,1.0,94442.0,95065.0,95203.0
TradervR1_lab_r07_03_p_entry_quality_a_local_fair_blend,bootstrap_balanced,bootstrap_balanced_001,-28961.0,2352,bootstrap,322.3333,0.922312,0.95269,0.03845,1.0,44981.0,-37791.0,-36151.0
TradervR1_lab_r07_03_p_entry_quality_a_local_fair_blend,bootstrap_balanced,bootstrap_balanced_002,143424.0,2312,bootstrap,377.6667,0.911413,0.916122,0.043788,1.0,11169.0,-15533.0,147788.0
TradervR1_lab_r07_03_p_entry_quality_a_local_fair_blend,bootstrap_path,bootstrap_path_001,-1219.5,2284,bootstrap,308.0,1.0,1.0,0.0,1.0,-24135.0,27552.0,-4636.5
TradervR1_lab_r07_03_p_entry_quality_a_local_fair_blend,bootstrap_path,bootstrap_path_002,84061.0,2420,bootstrap,337.3333,1.0,1.0,0.0,1.0,22112.0,50299.0,11650.0
TradervR1_lab_r07_03_p_entry_quality_a_local_fair_blend,original_noise,original_noise_001,289527.5,2288,original,0.0,0.980006,0.993392,0.010975,1.0,95868.0,96414.5,97245.0
TradervR1_lab_r07_03_p_entry_quality_a_local_fair_blend,original_noise,original_noise_002,288389.0,2276,original,0.0,0.95822,0.976527,0.019165,1.0,95526.0,96135.0,96728.0
